algorithm,parameterSpec,fileSizeBytes,round,keyGenMs,aesEncryptMs,encapsulateMs,reKeyGenMs,reEncryptMs,decapsulateMs,aesDecryptMs,totalMs,capsuleBytes,ciphertextBytes,success
RSA-PRE,common-modulus-3072-demo,1024,1,2.3395,0.8234,1.7139,0.0112,8.5994,9.2327,0.0646,22.7871,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,2,2.1055,0.8369,1.4968,0.0100,8.4836,8.6966,0.0630,21.6944,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,3,2.9577,0.8919,1.6700,0.0128,8.9080,8.6880,0.0762,23.2070,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,4,2.1131,0.8987,2.2799,0.0104,9.2322,9.4842,0.0892,24.1105,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,5,2.2071,0.8634,1.9641,0.0187,9.3111,9.0195,0.0929,23.4793,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,6,1.8659,1.4475,2.7754,0.0217,10.5733,9.5972,0.0604,26.3450,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,7,1.8470,0.7780,1.4352,0.0104,8.4184,9.4691,0.0554,22.0158,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,8,1.9264,0.7912,1.8100,0.0535,8.6844,9.0702,0.0558,22.3941,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,9,1.9006,0.7203,1.7376,0.0170,8.5580,9.1406,0.0675,22.1444,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,10,1.9383,0.8674,1.9745,0.0089,8.4437,8.9505,0.0522,22.2386,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,11,2.6106,0.8005,1.5572,0.0074,8.7629,8.3598,0.0740,22.1749,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,12,1.8934,1.2672,1.7803,0.0086,8.3231,9.3941,0.5035,23.1739,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,13,2.0166,0.8611,1.6282,0.0096,8.4151,8.6385,0.0506,21.6219,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,14,1.7187,0.7216,1.5872,0.0067,9.2285,8.7258,0.0588,22.0501,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,15,1.8651,1.0680,1.5244,0.0080,8.4084,8.7725,0.0551,21.7042,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,16,1.6191,0.7387,1.5398,0.0060,8.7599,9.5598,0.2096,22.4354,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,17,1.6148,0.7401,1.3825,0.0058,8.9514,8.8613,0.0431,21.6016,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,18,1.5362,0.9698,1.6701,0.0101,8.5790,8.7555,0.0716,21.5948,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,19,1.5608,0.7829,1.7326,0.0064,8.4687,9.3158,0.0705,21.9400,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,20,1.6193,0.7792,1.5546,0.0132,9.1152,8.6856,0.0545,21.8243,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,21,1.7610,0.7555,1.8451,0.0083,8.5473,9.2678,0.0923,22.2802,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,22,1.7170,0.7775,1.4327,0.0061,8.3402,9.0323,0.0607,21.3686,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,23,1.7809,0.7112,1.3741,0.0525,8.7166,8.6935,0.1352,21.4674,444,1052,true
RSA-PRE,common-modulus-3072-demo,1024,24,2.0403,0.9071,1.8853,0.0098,8.2646,9.6144,0.0985,22.8228,444,1052,true
